;Chessmaster 9000

;Lucy (1006)




;!!B00 King's Pawn:         1.e4!!
#Stockfish:                 1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! a5 7.O-O! b5!? 8.Be3! Rb8 9.f4 Nxe5 10.fxe5 Qb6 11.Qd3 a4 12.Nf3 Qa7 13.Ng5 Bg4 14.Nxf7 Nf6 15.Nxh8! Bf3 16.Bxf3! g6! 17.Nxg6! Bh6 18.exf6 hxg6 19.Qxg6+ Kd7 20.Qxh6 Rg8 21.f7 Rf8 22.Qxf8 c5 23.Bf4 e5 24.Bxe5 Qb8 25.Qxb8 Ke6 26.Bg4+ Ke7 27.f8=Q#
Lucy9K:                     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! a5 7.O-O! b5!? 8.Be3! Rb8 9.f4 Nxe5 10.fxe5 Qb6 11.Qd3 a4 12.Nf3 Qa7 13.Ng5 Bg4 14.Nxf7 Nf6 15.Nxh8! Qb6
#QuickHint9K:               1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! a5 7.O-O! b5!? 8.Be3! Rb8 9.f4 Nxe5 10.fxe5 Qb6 11.Qd3 a4 12.Nf3 Qa7 13.Ng5 Bg4 14.Nxf7 Nf6 15.Nxh8! Qb6 16.exf6! gxf6 17.Bxg4 Bh6 18.Bxh6 Qa7 19.Qf5 Qxd4+ 20.Rf2 Qa7 21.Qe6 Kd8 22.Bf4 f5 23.Qg8+ Kd7 24.Bxf5+ e6 25.Bxe6+ Ke7 26.Qf7+ Kd8 27.Qf8#
Lucy9K:                     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! a5 7.O-O! b5!? 8.Be3! Rb8 9.f4 Nxe5 10.fxe5 Nh6
#Stockfish:                 1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Be6 6.Be2!! a5 7.O-O! b5!? 8.Be3! Rb8 9.f4 Nxe5 10.fxe5 Nh6 11.Bxh6 gxh6 12.Nc3 Rg8 13.Bh5 Rg6 14.Ne2 c5 15.Nf4 Bg4 16.Bxg4 Rg8 17.e6 Rg7 18.exf7+ Rxf7 19.Be6 Rg7 20.Qh5+ Rg6 21.Nfxg6 hxg6 22.Qxg6#
Lucy9K:                     1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Qc7
#Stockfish:                 1.e4!! c6! 2.d4!! d5!! 3.e5!! Bf5!! 4.Nf3!! Nd7! 5.Nh4! Qc7 6.Nxf5! Kd8 7.Be2! a5 8.0-0 g5 9.Bxg5 Rc8 10.c4 c5 11.Nc3 dxc4 12.Nd5 Qc6 13.Bf3 Qg6 14.Nd6 Rc6 15.Qa4 Rxd6 16.Qxa5+ Nb6 17.exd6 Qxg5 18.Nxb6 exd6 19.Nd5+ b6 20.Qa8+ Kd7 21.Qb7+ Kd8 22.Qc7+ Ke8 23.Rae1+ Ne7 24.Qc8#
&Lucy9K:                    1.e4!! c6! 2.Nf3
#Stockfish:                 1.e4!! c6! 2.Nf3 d5! 3.exd5!? Qb6 4.dxc6 bxc6 5.Na3 Qc7 6.g3 Ba6 7.Bxa6 Nxa6 8.d4 Qb7 9.Nc4 Nb4 10.a3 h5 11.axb4 Qb5 12.Qe2 e5 13.O-O Bxb4 14.c3 f5 15.Nfxe5 Be7 16.Ng6 O-O-O 17.Rxa7 Kb8 18.Ra5 Qb3 19.Nxe7 Kb7 20.Nd6+ Rxd6 21.Qa6+ Kc7 22.Qc8+ Kb6 23.Qa8 Rd7 24.Ra6+ Kc7 25.Rxc6#
A40 Queen's Pawn:           1.d4
#Stockfish:                 1.d4 Nf6! 2.c4! e6! 3.Nf3! b6! 4.c5!? bxc5! 5.Ng5 cxd4! 6.Nc3 dxc3! 7.Nxe6 fxe6 8.bxc3 Ne4 9.Qc2 Qf6 10.Be3 Bb4 11.Qxe4 Qxc3+ 12.Kd1 Qxa1+ 13.Bc1 Nc6 14.Qd3 0-0 15.a3 Ne5 16.Qg3 Qd4+ 17.Kc2 Qc4+ 18.Kb2 Rb8 19.Qxg7+ Kxg7 20.Bh6+ Kxh6 21.axb4 Qxb4+ 22.Kc2 Qa3 23.e3 Qb2+ 24.Kd1 Qa1+ 25.Kc2 Rxf2+ 26.Be2 Rxe2#
A04 Reti OPN:               1.Nf3
+Stockfish:                 1.Nf3 Nf6!! 2.c4! e6! 3.Nc3 c5 4.g3! b6! 5.Bg2! Bb7!
Lucy9K:                     1.Nf3 Nf6!! 2.c4! e6! 3.Nc3 c5 4.Qb3
#Stockfish:                 1.Nf3 Nf6!! 2.c4! e6! 3.Nc3 c5 4.Qb3 Nc6! 5.g4 Nxg4! 6.Nd5 exd5! 7.Rg1 dxc4! 8.Qa4 d5! 9.b4 Qf6! 10.Rb1 Bd7! 11.Bh3 Nce5! 12.Qa3 cxb4! 13.Rxb4 Bxb4! 14.Qxb4 Nxf3+! 15.exf3 Qe6+! 16.Kd1 Nxf2+! 17.Kc2 Nxh3! 18.Qxb7 Qf5+! 19.Kc3 Qe5+! 20.Kc2 Ba4+! 21.Kb1 Rb8! 22.Qxb8+ Qxb8+! 23.Ka1 Nxg1! 24.Bb2 Ne2! 25.f4 Qxf4! 26.Bc1 Qf1! 27.a3 Qxc1+! 28.Ka2 Bb3#
Lucy9K:                     1.Nf3 Nf6!! 2.c4! e6! 3.Nc3 c5 4.Ne4
#Stockfish:                 1.Nf3 Nf6!! 2.c4! e6! 3.Nc3 c5 4.Ne4 Nxe4 5.Qa4 Nc6 6.d3 Nf6 7.Bd2 Be7 8.Ng1 d5 9.g4 Nxg4 10.Nf3 Bh4 11.O-O-O!! Bxf2 12.Bh3 Ne3 13.Ne5 Qh4 14.Nxc6 Bd7 15.Qa5 Bxc6 16.Qc7 Qxh3 17.Rde1 dxc4 18.a4 Bxh1 19.Rxh1 Qg2 20.Rd1 Nxd1 21.dxc4 Qf1 22.Kc2 Qxe2 23.Qxb7 Rd8 24.Kb1 Rxd2 25.Qb8+ Ke7 26.Qc7+ Rd7 27.Qe5 Qxe5 28.a5 Qxb2#
A10 English OPN:            1.c4
#Stockfish!?:               1.c4 c5! 2.Nf3! Nc6! 3.d4 cxd4! 4.b4 Nxb4! 5.Nxd4 Nf6! 6.Bd2 e5! 7.c5 Bxc5! 8.Nf5 d5! 9.Nxg7+ Kf8! 10.Be3 Bxe3! 11.fxe3 Qc7! 12.Ne8 Nxe8! 13.Kf2 Nc2! 14.g4 Nf6! 15.Kg1 Nxg4! 16.Bg2 Ngxe3! 17.Qd2 Rg8! 18.Qxd5 e4! 19.Qxe4 Qf4! 20.h3 Qf1+! 21.Kh2 Qxg2+! 22.Qxg2 Rxg2#


